model input: artifacts/round-12/model.xml
using https://api.teaql.io/latest/evaluate
# KSML Evaluation Report

## 📊 Summary
- **Errors**: 0
- **Warnings**: 211
- **Suggestions**: 8
- **Solids**: 34

## ⚠️ Warnings

| Rule ID | Target | Warning Message |
| `KSML-REFERENCE-005` | `DispatchLog.status` | Field 'status' in 'DispatchLog' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `LoadingBay.status` | Field 'status' in 'LoadingBay' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `UserProfile.gender` | Field 'gender' in 'UserProfile' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `BillingRecord.status` | Field 'status' in 'BillingRecord' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `SupportTicket.priority` | Field 'priority' in 'SupportTicket' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `SupportTicket.status` | Field 'status' in 'SupportTicket' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `ServiceRequest.status` | Field 'status' in 'ServiceRequest' represents a finite set and should preferably reference a constant object. |
| `KSML-REFERENCE-005` | `Quote.status` | Field 'status' in 'Quote' represents a finite set and should preferably reference a constant object. |
| `KSML-DOMAIN-ROOT-002` | `` | Multiple independent business objects found: Truck, Driver, DispatchLog, Route, Schedule, Cargo, FuelRecord, MaintenanceLog, Warehouse, InventorySlot, LoadingBay, MileageTracker, FuelCard, TollPass, VehicleInspection, User, UserProfile, Address, ContactInfo, PaymentMethod, BillingRecord, Preference, NotificationSetting, Review, ReferralCode, LoyaltyPoint, SupportTicket, ServiceRequest, Quote, Contract. The model may have disconnected graphs. |
| `KSML-PRIVACY-001-WARN` | `Driver.phone` | Contact identifier on person-like subject. Add `phone` to `_audit_mask_fields`. |
| `KSML-PRIVACY-001-WARN` | `User.email` | Contact identifier on person-like subject. Add `email` to `_audit_mask_fields`. |
| `KSML-PRIVACY-001-WARN` | `PaymentMethod.billing_address_id` | Location data on high-risk privacy subject. Add `billing_address_id` to `_audit_mask_fields`. |


## 💡 Suggestions

| Rule ID | Target | Suggestion |
|---------|--------|------------|
| `KSML-PRIVACY-001-SUG` | `Driver.full_name` | Personal attribute on person-like subject. Add `full_name` to `_audit_mask_fields`. |
| `KSML-PRIVACY-001-SUG` | `FuelCard.balance` | Financial data field. Add `balance` to `_audit_mask_fields`. |
| `KSML-PRIVACY-001-SUG` | `TollPass.balance` | Financial data field. Add `balance` to `_audit_mask_fields`. |
| `KSML-PRIVACY-001-SUG` | `User.username` | Personal attribute on person-like subject. Add `username` to `_audit_mask_fields`. |
| `KSML-PRIVACY-001-SUG` | `ContactInfo.phone` | Contact identifier field. Add `phone` to `_audit_mask_fields`. |
| `KSML-PRIVACY-001-SUG` | `ContactInfo.alternate_phone` | Contact identifier field. Add `alternate_phone` to `_audit_mask_fields`. |
| `KSML-PRIVACY-001-SUG` | `NotificationSetting.email_alerts` | Contact identifier field. Add `email_alerts` to `_audit_mask_fields`. |
| `KSML-PRIVACY-001-SUG` | `LoyaltyPoint.points_balance` | Financial data field. Add `points_balance` to `_audit_mask_fields`. |


## Privacy Findings

| Severity | Target | Reason | Recommended Action | Regulatory Basis |
|----------|--------|--------|--------------------|------------------|
| Suggestion | `Driver.full_name` | Personal attribute on person-like subject. | Add to `_audit_mask_fields="full_name"`. | GDPR Art. 4: identifier |
| Warning | `Driver.phone` | Contact identifier on person-like subject. | Add to `_audit_mask_fields="phone"`. | CCPA/CPRA 1798.140: identifiers |
| Suggestion | `FuelCard.balance` | Financial data field. | Add to `_audit_mask_fields="card_number,balance"`. | PIPL Art. 28: financial accounts |
| Suggestion | `TollPass.balance` | Financial data field. | Add to `_audit_mask_fields="balance"`. | PIPL Art. 28: financial accounts |
| Suggestion | `User.username` | Personal attribute on person-like subject. | Add to `_audit_mask_fields="password_hash,username"`. | GDPR Art. 4: identifier |
| Warning | `User.email` | Contact identifier on person-like subject. | Add to `_audit_mask_fields="password_hash,email"`. | CCPA/CPRA 1798.140: identifiers |
| Suggestion | `ContactInfo.phone` | Contact identifier field. | Add to `_audit_mask_fields="phone"`. | CCPA/CPRA 1798.140: identifiers |
| Suggestion | `ContactInfo.alternate_phone` | Contact identifier field. | Add to `_audit_mask_fields="alternate_phone"`. | CCPA/CPRA 1798.140: identifiers |
| Warning | `PaymentMethod.billing_address_id` | Location data on high-risk privacy subject. | Add to `_audit_mask_fields="card_number,billing_address_id"`. | CCPA/CPRA 1798.140: precise geolocation; PIPL Art. 28: whereabouts |
| Suggestion | `NotificationSetting.email_alerts` | Contact identifier field. | Add to `_audit_mask_fields="email_alerts"`. | CCPA/CPRA 1798.140: identifiers |
| Suggestion | `LoyaltyPoint.points_balance` | Financial data field. | Add to `_audit_mask_fields="points_balance"`. | PIPL Art. 28: financial accounts |


## ✅ Solids

| Rule ID | Target | Message |
|---------|--------|---------|
| `KSML-UPLOAD-001` | `` | The upload contains 1 files. |
| `KSML-UPLOAD-005` | `` | Resolved entrypoint: model.xml |
| `KSML-XML-002` | `` | The XML document model.xml was parsed successfully. |
| `KSML-ROOT-003` | `` | Root name 'moving-company-service' is well-formed. |
| `KSML-OBJECT-001` | `Truck` | Object 'Truck' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Driver` | Object 'Driver' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `DispatchLog` | Object 'DispatchLog' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Route` | Object 'Route' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Schedule` | Object 'Schedule' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Cargo` | Object 'Cargo' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `FuelRecord` | Object 'FuelRecord' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `MaintenanceLog` | Object 'MaintenanceLog' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Warehouse` | Object 'Warehouse' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `InventorySlot` | Object 'InventorySlot' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `LoadingBay` | Object 'LoadingBay' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `MileageTracker` | Object 'MileageTracker' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `FuelCard` | Object 'FuelCard' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `TollPass` | Object 'TollPass' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `VehicleInspection` | Object 'VehicleInspection' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `User` | Object 'User' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `UserProfile` | Object 'UserProfile' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Address` | Object 'Address' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `ContactInfo` | Object 'ContactInfo' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `PaymentMethod` | Object 'PaymentMethod' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `BillingRecord` | Object 'BillingRecord' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Preference` | Object 'Preference' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `NotificationSetting` | Object 'NotificationSetting' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Review` | Object 'Review' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `ReferralCode` | Object 'ReferralCode' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `LoyaltyPoint` | Object 'LoyaltyPoint' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `SupportTicket` | Object 'SupportTicket' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `ServiceRequest` | Object 'ServiceRequest' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Quote` | Object 'Quote' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Contract` | Object 'Contract' defines display name, module, and module key metadata. |
