model input: artifacts/round-9/model.xml
using https://api.teaql.io/latest/evaluate
# KSML Evaluation Report

## 📊 Summary
- **Errors**: 44
- **Warnings**: 483
- **Suggestions**: 3
- **Solids**: 486

## Error Pattern Summary

44 errors total. Fix the largest repeated pattern first, then rerun evaluation.

| Count | Pattern | Explanation | Action |
|-------|---------|-------------|--------|
| 1 | `Domain parse error` (`KSML-XML-005`) | Failed to parse domain model: find with OD: 'platform_config' reaches 20 | Check agents/ERROR-FIX.md, apply the smallest fix, then rerun evaluation. |
| 43 | `Duplicate object name` (`KSML-STRUCTURE-002`) | Object name 'constant' is defined multiple times. | Check agents/ERROR-FIX.md, apply the smallest fix, then rerun evaluation. |


## ❌ Errors (Must Fix)

| Rule ID | Target | Error Message | Action |
|---------|--------|---------------|--------|
| `KSML-XML-005` | `` | Failed to parse domain model: find with OD: 'platform_config' reaches 20 | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |


## ⚠️ Warnings

| Rule ID | Target | Warning Message |
| `KSML-BUSINESS-002` | `packing_service.material_type` | Field 'material_type' in business object 'packing_service' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `packing_service.pack_id` | Field 'pack_id' in business object 'packing_service' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_area.area_id` | Field 'area_id' in business object 'service_area' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_area.region` | Field 'region' in business object 'service_area' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `rental_period.duration_days` | Field 'duration_days' in business object 'rental_period' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `rental_period.period_id` | Field 'period_id' in business object 'rental_period' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `inventory_category.cat_id` | Field 'cat_id' in business object 'inventory_category' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `inventory_category.name` | Field 'name' in business object 'inventory_category' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_addon.addon_id` | Field 'addon_id' in business object 'service_addon' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_addon.name` | Field 'name' in business object 'service_addon' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `pricing_tier.level` | Field 'level' in business object 'pricing_tier' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `pricing_tier.tier_id` | Field 'tier_id' in business object 'pricing_tier' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_availability.avail_id` | Field 'avail_id' in business object 'service_availability' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_availability.is_active` | Field 'is_active' in business object 'service_availability' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `campaign.campaign_id` | Field 'campaign_id' in business object 'campaign' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `campaign.name` | Field 'name' in business object 'campaign' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `campaign.start_date` | Field 'start_date' in business object 'campaign' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `discount_code.code` | Field 'code' in business object 'discount_code' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `discount_code.code_id` | Field 'code_id' in business object 'discount_code' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `discount_code.percentage` | Field 'percentage' in business object 'discount_code' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `lead.lead_id` | Field 'lead_id' in business object 'lead' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `lead.status` | Field 'status' in business object 'lead' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `sales_opportunity.opp_id` | Field 'opp_id' in business object 'sales_opportunity' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `sales_opportunity.value` | Field 'value' in business object 'sales_opportunity' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `lead_activity.action` | Field 'action' in business object 'lead_activity' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `lead_activity.activity_id` | Field 'activity_id' in business object 'lead_activity' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `conversion_event.event_id` | Field 'event_id' in business object 'conversion_event' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `conversion_event.record_type` | Field 'record_type' in business object 'conversion_event' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `conversion_metric.metric_id` | Field 'metric_id' in business object 'conversion_metric' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `conversion_metric.rate` | Field 'rate' in business object 'conversion_metric' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `marketing_channel.channel_id` | Field 'channel_id' in business object 'marketing_channel' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `marketing_channel.name` | Field 'name' in business object 'marketing_channel' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `audience_segment.criteria` | Field 'criteria' in business object 'audience_segment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `audience_segment.seg_id` | Field 'seg_id' in business object 'audience_segment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `attribution_model.model_id` | Field 'model_id' in business object 'attribution_model' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `attribution_model.record_type` | Field 'record_type' in business object 'attribution_model' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `funnel_stage.name` | Field 'name' in business object 'funnel_stage' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `funnel_stage.stage_id` | Field 'stage_id' in business object 'funnel_stage' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `sales_target.amount` | Field 'amount' in business object 'sales_target' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `sales_target.target_id` | Field 'target_id' in business object 'sales_target' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `lead_source.name` | Field 'name' in business object 'lead_source' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `lead_source.source_id` | Field 'source_id' in business object 'lead_source' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `promo_code.code` | Field 'code' in business object 'promo_code' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `promo_code.promo_id` | Field 'promo_id' in business object 'promo_code' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_acquisition.acq_id` | Field 'acq_id' in business object 'customer_acquisition' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_acquisition.cost` | Field 'cost' in business object 'customer_acquisition' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `sales_rep.name` | Field 'name' in business object 'sales_rep' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `sales_rep.rep_id` | Field 'rep_id' in business object 'sales_rep' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payment.amount` | Field 'amount' in business object 'payment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payment.payment_id` | Field 'payment_id' in business object 'payment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payment.status` | Field 'status' in business object 'payment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `invoice.due_date` | Field 'due_date' in business object 'invoice' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `invoice.invoice_id` | Field 'invoice_id' in business object 'invoice' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `invoice.total` | Field 'total' in business object 'invoice' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `invoice_line.amount` | Field 'amount' in business object 'invoice_line' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `invoice_line.description` | Field 'description' in business object 'invoice_line' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `invoice_line.line_id` | Field 'line_id' in business object 'invoice_line' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `refund.amount` | Field 'amount' in business object 'refund' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `refund.refund_id` | Field 'refund_id' in business object 'refund' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `expense.amount` | Field 'amount' in business object 'expense' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `expense.expense_id` | Field 'expense_id' in business object 'expense' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vat_rate.percentage` | Field 'percentage' in business object 'vat_rate' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vat_rate.rate_id` | Field 'rate_id' in business object 'vat_rate' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `journal_entry.credit` | Field 'credit' in business object 'journal_entry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `journal_entry.debit` | Field 'debit' in business object 'journal_entry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `journal_entry.entry_id` | Field 'entry_id' in business object 'journal_entry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `account.account_id` | Field 'account_id' in business object 'account' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `account.name` | Field 'name' in business object 'account' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `financial_summary.revenue` | Field 'revenue' in business object 'financial_summary' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `financial_summary.summary_id` | Field 'summary_id' in business object 'financial_summary' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `budget.amount` | Field 'amount' in business object 'budget' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `budget.budget_id` | Field 'budget_id' in business object 'budget' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `settlement.settlement_id` | Field 'settlement_id' in business object 'settlement' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `settlement.status` | Field 'status' in business object 'settlement' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `receivable.amount` | Field 'amount' in business object 'receivable' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `receivable.rec_id` | Field 'rec_id' in business object 'receivable' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payable.amount` | Field 'amount' in business object 'payable' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payable.pay_id` | Field 'pay_id' in business object 'payable' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_code.code` | Field 'code' in business object 'tax_code' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_code.code_id` | Field 'code_id' in business object 'tax_code' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `currency_rate.from_currency` | Field 'from_currency' in business object 'currency_rate' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `currency_rate.rate` | Field 'rate' in business object 'currency_rate' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `currency_rate.rate_id` | Field 'rate_id' in business object 'currency_rate' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `currency_rate.to_currency` | Field 'to_currency' in business object 'currency_rate' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `financial_report.record_type` | Field 'record_type' in business object 'financial_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `financial_report.report_id` | Field 'report_id' in business object 'financial_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `ledger_entry.balance` | Field 'balance' in business object 'ledger_entry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `ledger_entry.ledger_id` | Field 'ledger_id' in business object 'ledger_entry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vehicle.license_plate` | Field 'license_plate' in business object 'vehicle' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vehicle.make` | Field 'make' in business object 'vehicle' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vehicle.vehicle_id` | Field 'vehicle_id' in business object 'vehicle' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `equipment.equip_id` | Field 'equip_id' in business object 'equipment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `equipment.name` | Field 'name' in business object 'equipment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `equipment.serial_number` | Field 'serial_number' in business object 'equipment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `consumable.cons_id` | Field 'cons_id' in business object 'consumable' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `consumable.name` | Field 'name' in business object 'consumable' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `consumable.stock_level` | Field 'stock_level' in business object 'consumable' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `asset_assignment.assign_id` | Field 'assign_id' in business object 'asset_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `asset_assignment.assigned_to` | Field 'assigned_to' in business object 'asset_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `asset_inspection.inspect_id` | Field 'inspect_id' in business object 'asset_inspection' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `asset_inspection.result` | Field 'result' in business object 'asset_inspection' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `maintenance_schedule.frequency` | Field 'frequency' in business object 'maintenance_schedule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `maintenance_schedule.sched_id` | Field 'sched_id' in business object 'maintenance_schedule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `maintenance_event.description` | Field 'description' in business object 'maintenance_event' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `maintenance_event.event_id` | Field 'event_id' in business object 'maintenance_event' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `fuel_record.fuel_id` | Field 'fuel_id' in business object 'fuel_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `fuel_record.liters` | Field 'liters' in business object 'fuel_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `supplier.name` | Field 'name' in business object 'supplier' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `supplier.supplier_id` | Field 'supplier_id' in business object 'supplier' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `warehouse.name` | Field 'name' in business object 'warehouse' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `warehouse.warehouse_id` | Field 'warehouse_id' in business object 'warehouse' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `storage_rack.capacity` | Field 'capacity' in business object 'storage_rack' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `storage_rack.rack_id` | Field 'rack_id' in business object 'storage_rack' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `toolkit.contents` | Field 'contents' in business object 'toolkit' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `toolkit.kit_id` | Field 'kit_id' in business object 'toolkit' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `asset_warranty.expiry` | Field 'expiry' in business object 'asset_warranty' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `asset_warranty.warranty_id` | Field 'warranty_id' in business object 'asset_warranty' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `depreciation_schedule.depr_id` | Field 'depr_id' in business object 'depreciation_schedule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `depreciation_schedule.method` | Field 'method' in business object 'depreciation_schedule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `maintenance_cost.amount` | Field 'amount' in business object 'maintenance_cost' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `maintenance_cost.cost_id` | Field 'cost_id' in business object 'maintenance_cost' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `asset_location.loc_id` | Field 'loc_id' in business object 'asset_location' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `asset_location.zone` | Field 'zone' in business object 'asset_location' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `supplier_contract.contract_id` | Field 'contract_id' in business object 'supplier_contract' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `supplier_contract.status` | Field 'status' in business object 'supplier_contract' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `contract.contract_id` | Field 'contract_id' in business object 'contract' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `contract.expiry` | Field 'expiry' in business object 'contract' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `contract.title` | Field 'title' in business object 'contract' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `insurance_policy.coverage_amount` | Field 'coverage_amount' in business object 'insurance_policy' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `insurance_policy.policy_id` | Field 'policy_id' in business object 'insurance_policy' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `insurance_policy.provider` | Field 'provider' in business object 'insurance_policy' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `insurance_claim.claim_id` | Field 'claim_id' in business object 'insurance_claim' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `insurance_claim.status` | Field 'status' in business object 'insurance_claim' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `document.doc_id` | Field 'doc_id' in business object 'document' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `document.title` | Field 'title' in business object 'document' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `document_version.ver_id` | Field 'ver_id' in business object 'document_version' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `document_version.version_number` | Field 'version_number' in business object 'document_version' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `compliance_check.check_id` | Field 'check_id' in business object 'compliance_check' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `compliance_check.result` | Field 'result' in business object 'compliance_check' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `data_retention_policy.policy_id` | Field 'policy_id' in business object 'data_retention_policy' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `data_retention_policy.retention_days` | Field 'retention_days' in business object 'data_retention_policy' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `recovery_request.req_id` | Field 'req_id' in business object 'recovery_request' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `recovery_request.status` | Field 'status' in business object 'recovery_request' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `policy_document.category` | Field 'category' in business object 'policy_document' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `policy_document.pdoc_id` | Field 'pdoc_id' in business object 'policy_document' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `regulatory_filing.agency` | Field 'agency' in business object 'regulatory_filing' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `regulatory_filing.filing_id` | Field 'filing_id' in business object 'regulatory_filing' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `audit_trail.action` | Field 'action' in business object 'audit_trail' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `audit_trail.trail_id` | Field 'trail_id' in business object 'audit_trail' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `compliance_report.period` | Field 'period' in business object 'compliance_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `compliance_report.report_id` | Field 'report_id' in business object 'compliance_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `legal_notice.notice_id` | Field 'notice_id' in business object 'legal_notice' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `legal_notice.record_type` | Field 'record_type' in business object 'legal_notice' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `soft_delete_record.deleted_at` | Field 'deleted_at' in business object 'soft_delete_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `soft_delete_record.record_id` | Field 'record_id' in business object 'soft_delete_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `user_account.account_id` | Field 'account_id' in business object 'user_account' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `user_account.email` | Field 'email' in business object 'user_account' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `user_account.username` | Field 'username' in business object 'user_account' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `role.name` | Field 'name' in business object 'role' should preferably use a rich concrete typical value instead of generic string(). |
