model input: artifacts/round-10/model.xml
using https://api.teaql.io/latest/evaluate
# KSML Evaluation Report

## 📊 Summary
- **Errors**: 0
- **Warnings**: 457
- **Suggestions**: 11
- **Solids**: 94

## ⚠️ Warnings

| Rule ID | Target | Warning Message |
| `KSML-BUSINESS-002` | `benefits_enrollment.coverage_level` | Field 'coverage_level' in business object 'benefits_enrollment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `benefits_enrollment.effective_date` | Field 'effective_date' in business object 'benefits_enrollment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `benefits_enrollment.employee_id` | Field 'employee_id' in business object 'benefits_enrollment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `benefits_enrollment.id` | Field 'id' in business object 'benefits_enrollment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `benefits_enrollment.plan_name` | Field 'plan_name' in business object 'benefits_enrollment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `employee_contract.contract_type` | Field 'contract_type' in business object 'employee_contract' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `employee_contract.employee_id` | Field 'employee_id' in business object 'employee_contract' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `employee_contract.end_date` | Field 'end_date' in business object 'employee_contract' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `employee_contract.id` | Field 'id' in business object 'employee_contract' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `employee_contract.start_date` | Field 'start_date' in business object 'employee_contract' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `department_structure.budget_head` | Field 'budget_head' in business object 'department_structure' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `department_structure.dept_name` | Field 'dept_name' in business object 'department_structure' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `department_structure.id` | Field 'id' in business object 'department_structure' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `department_structure.is_active` | Field 'is_active' in business object 'department_structure' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `department_structure.parent_dept_id` | Field 'parent_dept_id' in business object 'department_structure' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `supervisor_mapping.assignment_date` | Field 'assignment_date' in business object 'supervisor_mapping' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `supervisor_mapping.id` | Field 'id' in business object 'supervisor_mapping' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `supervisor_mapping.is_primary` | Field 'is_primary' in business object 'supervisor_mapping' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `supervisor_mapping.subordinate_id` | Field 'subordinate_id' in business object 'supervisor_mapping' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `supervisor_mapping.supervisor_id` | Field 'supervisor_id' in business object 'supervisor_mapping' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `skill_matrix.employee_id` | Field 'employee_id' in business object 'skill_matrix' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `skill_matrix.id` | Field 'id' in business object 'skill_matrix' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `skill_matrix.proficiency_level` | Field 'proficiency_level' in business object 'skill_matrix' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `skill_matrix.skill_name` | Field 'skill_name' in business object 'skill_matrix' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `skill_matrix.verified_date` | Field 'verified_date' in business object 'skill_matrix' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `incident_report.description` | Field 'description' in business object 'incident_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `incident_report.id` | Field 'id' in business object 'incident_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `incident_report.incident_type` | Field 'incident_type' in business object 'incident_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `incident_report.reported_at` | Field 'reported_at' in business object 'incident_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `incident_report.reporter_id` | Field 'reporter_id' in business object 'incident_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `safety_compliance.audit_date` | Field 'audit_date' in business object 'safety_compliance' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `safety_compliance.compliance_check` | Field 'compliance_check' in business object 'safety_compliance' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `safety_compliance.employee_id` | Field 'employee_id' in business object 'safety_compliance' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `safety_compliance.id` | Field 'id' in business object 'safety_compliance' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `safety_compliance.passed` | Field 'passed' in business object 'safety_compliance' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `bonus_calculation.approved_date` | Field 'approved_date' in business object 'bonus_calculation' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `bonus_calculation.bonus_amount` | Field 'bonus_amount' in business object 'bonus_calculation' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `bonus_calculation.employee_id` | Field 'employee_id' in business object 'bonus_calculation' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `bonus_calculation.id` | Field 'id' in business object 'bonus_calculation' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `bonus_calculation.reason` | Field 'reason' in business object 'bonus_calculation' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `termination_record.employee_id` | Field 'employee_id' in business object 'termination_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `termination_record.final_pay_date` | Field 'final_pay_date' in business object 'termination_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `termination_record.id` | Field 'id' in business object 'termination_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `termination_record.reason` | Field 'reason' in business object 'termination_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `termination_record.termination_date` | Field 'termination_date' in business object 'termination_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `onboarding_checklist.completed` | Field 'completed' in business object 'onboarding_checklist' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `onboarding_checklist.due_date` | Field 'due_date' in business object 'onboarding_checklist' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `onboarding_checklist.employee_id` | Field 'employee_id' in business object 'onboarding_checklist' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `onboarding_checklist.id` | Field 'id' in business object 'onboarding_checklist' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `onboarding_checklist.task_name` | Field 'task_name' in business object 'onboarding_checklist' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `user_profile.created_at` | Field 'created_at' in business object 'user_profile' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `user_profile.email` | Field 'email' in business object 'user_profile' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `user_profile.id` | Field 'id' in business object 'user_profile' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `user_profile.phone` | Field 'phone' in business object 'user_profile' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `user_profile.username` | Field 'username' in business object 'user_profile' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `contact_information.contact_type` | Field 'contact_type' in business object 'contact_information' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `contact_information.id` | Field 'id' in business object 'contact_information' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `contact_information.is_primary` | Field 'is_primary' in business object 'contact_information' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `contact_information.user_id` | Field 'user_id' in business object 'contact_information' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `contact_information.value` | Field 'value' in business object 'contact_information' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `address_book.city` | Field 'city' in business object 'address_book' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `address_book.id` | Field 'id' in business object 'address_book' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `address_book.postal_code` | Field 'postal_code' in business object 'address_book' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `address_book.street` | Field 'street' in business object 'address_book' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `address_book.user_id` | Field 'user_id' in business object 'address_book' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_preference.id` | Field 'id' in business object 'service_preference' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_preference.preference_name` | Field 'preference_name' in business object 'service_preference' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_preference.preference_value` | Field 'preference_value' in business object 'service_preference' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_preference.updated_at` | Field 'updated_at' in business object 'service_preference' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_preference.user_id` | Field 'user_id' in business object 'service_preference' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `communication_log.channel` | Field 'channel' in business object 'communication_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `communication_log.id` | Field 'id' in business object 'communication_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `communication_log.message_content` | Field 'message_content' in business object 'communication_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `communication_log.sent_at` | Field 'sent_at' in business object 'communication_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `communication_log.user_id` | Field 'user_id' in business object 'communication_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `feedback_entry.comment` | Field 'comment' in business object 'feedback_entry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `feedback_entry.id` | Field 'id' in business object 'feedback_entry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `feedback_entry.rating` | Field 'rating' in business object 'feedback_entry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `feedback_entry.submitted_at` | Field 'submitted_at' in business object 'feedback_entry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `feedback_entry.user_id` | Field 'user_id' in business object 'feedback_entry' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `loyalty_tier.id` | Field 'id' in business object 'loyalty_tier' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `loyalty_tier.last_earned` | Field 'last_earned' in business object 'loyalty_tier' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `loyalty_tier.points_balance` | Field 'points_balance' in business object 'loyalty_tier' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `loyalty_tier.tier_name` | Field 'tier_name' in business object 'loyalty_tier' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `loyalty_tier.user_id` | Field 'user_id' in business object 'loyalty_tier' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `referral_code.code` | Field 'code' in business object 'referral_code' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `referral_code.expires_at` | Field 'expires_at' in business object 'referral_code' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `referral_code.id` | Field 'id' in business object 'referral_code' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `referral_code.usage_count` | Field 'usage_count' in business object 'referral_code' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `referral_code.user_id` | Field 'user_id' in business object 'referral_code' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `account_status.id` | Field 'id' in business object 'account_status' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `account_status.reason` | Field 'reason' in business object 'account_status' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `account_status.status_code` | Field 'status_code' in business object 'account_status' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `account_status.updated_at` | Field 'updated_at' in business object 'account_status' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `account_status.user_id` | Field 'user_id' in business object 'account_status' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `notification_setting.enabled` | Field 'enabled' in business object 'notification_setting' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `notification_setting.id` | Field 'id' in business object 'notification_setting' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `notification_setting.setting_key` | Field 'setting_key' in business object 'notification_setting' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `notification_setting.updated_at` | Field 'updated_at' in business object 'notification_setting' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `notification_setting.user_id` | Field 'user_id' in business object 'notification_setting' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `survey_response.completed_at` | Field 'completed_at' in business object 'survey_response' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `survey_response.id` | Field 'id' in business object 'survey_response' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `survey_response.response_data` | Field 'response_data' in business object 'survey_response' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `survey_response.survey_id` | Field 'survey_id' in business object 'survey_response' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `survey_response.user_id` | Field 'user_id' in business object 'survey_response' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_segment.criteria_json` | Field 'criteria_json' in business object 'customer_segment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_segment.id` | Field 'id' in business object 'customer_segment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_segment.last_updated` | Field 'last_updated' in business object 'customer_segment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_segment.member_count` | Field 'member_count' in business object 'customer_segment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_segment.segment_name` | Field 'segment_name' in business object 'customer_segment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `support_ticket.created_at` | Field 'created_at' in business object 'support_ticket' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `support_ticket.id` | Field 'id' in business object 'support_ticket' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `support_ticket.priority` | Field 'priority' in business object 'support_ticket' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `support_ticket.subject` | Field 'subject' in business object 'support_ticket' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `support_ticket.user_id` | Field 'user_id' in business object 'support_ticket' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_history.cost` | Field 'cost' in business object 'service_history' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_history.id` | Field 'id' in business object 'service_history' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_history.service_date` | Field 'service_date' in business object 'service_history' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_history.service_type` | Field 'service_type' in business object 'service_history' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_history.user_id` | Field 'user_id' in business object 'service_history' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `preference_profile.id` | Field 'id' in business object 'preference_profile' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `preference_profile.last_modified` | Field 'last_modified' in business object 'preference_profile' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `preference_profile.preferences_json` | Field 'preferences_json' in business object 'preference_profile' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `preference_profile.profile_version` | Field 'profile_version' in business object 'preference_profile' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `preference_profile.user_id` | Field 'user_id' in business object 'preference_profile' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `communication_channel.channel_type` | Field 'channel_type' in business object 'communication_channel' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `communication_channel.channel_value` | Field 'channel_value' in business object 'communication_channel' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `communication_channel.id` | Field 'id' in business object 'communication_channel' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `communication_channel.user_id` | Field 'user_id' in business object 'communication_channel' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `communication_channel.verified` | Field 'verified' in business object 'communication_channel' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `invoice_header.customer_id` | Field 'customer_id' in business object 'invoice_header' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `invoice_header.due_date` | Field 'due_date' in business object 'invoice_header' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `invoice_header.id` | Field 'id' in business object 'invoice_header' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `invoice_header.invoice_number` | Field 'invoice_number' in business object 'invoice_header' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `invoice_header.issue_date` | Field 'issue_date' in business object 'invoice_header' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payment_transaction.amount` | Field 'amount' in business object 'payment_transaction' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payment_transaction.id` | Field 'id' in business object 'payment_transaction' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payment_transaction.invoice_id` | Field 'invoice_id' in business object 'payment_transaction' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payment_transaction.payment_method` | Field 'payment_method' in business object 'payment_transaction' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payment_transaction.transaction_date` | Field 'transaction_date' in business object 'payment_transaction' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_rate_table.effective_date` | Field 'effective_date' in business object 'tax_rate_table' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_rate_table.id` | Field 'id' in business object 'tax_rate_table' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_rate_table.is_active` | Field 'is_active' in business object 'tax_rate_table' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_rate_table.jurisdiction` | Field 'jurisdiction' in business object 'tax_rate_table' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_rate_table.rate_percentage` | Field 'rate_percentage' in business object 'tax_rate_table' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `refund_request.id` | Field 'id' in business object 'refund_request' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `refund_request.reason` | Field 'reason' in business object 'refund_request' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `refund_request.requested_amount` | Field 'requested_amount' in business object 'refund_request' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `refund_request.status` | Field 'status' in business object 'refund_request' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `refund_request.transaction_id` | Field 'transaction_id' in business object 'refund_request' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `expense_claim.category` | Field 'category' in business object 'expense_claim' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `expense_claim.claim_amount` | Field 'claim_amount' in business object 'expense_claim' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `expense_claim.employee_id` | Field 'employee_id' in business object 'expense_claim' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `expense_claim.id` | Field 'id' in business object 'expense_claim' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `expense_claim.submitted_date` | Field 'submitted_date' in business object 'expense_claim' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `budget_allocation.allocated_amount` | Field 'allocated_amount' in business object 'budget_allocation' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `budget_allocation.department_id` | Field 'department_id' in business object 'budget_allocation' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `budget_allocation.fiscal_year` | Field 'fiscal_year' in business object 'budget_allocation' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `budget_allocation.id` | Field 'id' in business object 'budget_allocation' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `budget_allocation.spent_amount` | Field 'spent_amount' in business object 'budget_allocation' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `revenue_report.generated_at` | Field 'generated_at' in business object 'revenue_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `revenue_report.id` | Field 'id' in business object 'revenue_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `revenue_report.net_profit` | Field 'net_profit' in business object 'revenue_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `revenue_report.report_period` | Field 'report_period' in business object 'revenue_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `revenue_report.total_revenue` | Field 'total_revenue' in business object 'revenue_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `cost_center.center_code` | Field 'center_code' in business object 'cost_center' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `cost_center.center_name` | Field 'center_name' in business object 'cost_center' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `cost_center.id` | Field 'id' in business object 'cost_center' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `cost_center.is_active` | Field 'is_active' in business object 'cost_center' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `cost_center.manager_id` | Field 'manager_id' in business object 'cost_center' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vendor_contract.contract_value` | Field 'contract_value' in business object 'vendor_contract' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vendor_contract.end_date` | Field 'end_date' in business object 'vendor_contract' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vendor_contract.id` | Field 'id' in business object 'vendor_contract' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vendor_contract.start_date` | Field 'start_date' in business object 'vendor_contract' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vendor_contract.vendor_id` | Field 'vendor_id' in business object 'vendor_contract' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `audit_trail.action` | Field 'action' in business object 'audit_trail' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `audit_trail.entity_id` | Field 'entity_id' in business object 'audit_trail' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `audit_trail.entity_type` | Field 'entity_type' in business object 'audit_trail' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `audit_trail.id` | Field 'id' in business object 'audit_trail' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `audit_trail.performed_at` | Field 'performed_at' in business object 'audit_trail' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `currency_exchange.base_currency` | Field 'base_currency' in business object 'currency_exchange' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `currency_exchange.exchange_rate` | Field 'exchange_rate' in business object 'currency_exchange' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `currency_exchange.id` | Field 'id' in business object 'currency_exchange' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `currency_exchange.target_currency` | Field 'target_currency' in business object 'currency_exchange' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `currency_exchange.updated_at` | Field 'updated_at' in business object 'currency_exchange' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `financial_statement.file_url` | Field 'file_url' in business object 'financial_statement' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `financial_statement.id` | Field 'id' in business object 'financial_statement' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `financial_statement.period_end` | Field 'period_end' in business object 'financial_statement' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `financial_statement.period_start` | Field 'period_start' in business object 'financial_statement' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `financial_statement.statement_type` | Field 'statement_type' in business object 'financial_statement' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payment_method.configuration` | Field 'configuration' in business object 'payment_method' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payment_method.id` | Field 'id' in business object 'payment_method' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payment_method.is_enabled` | Field 'is_enabled' in business object 'payment_method' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payment_method.method_name` | Field 'method_name' in business object 'payment_method' should preferably use a rich concrete typical value instead of generic string(). |
