model input: artifacts/round-13/model.xml
using https://api.teaql.io/latest/evaluate
# KSML Evaluation Report

## 📊 Summary
- **Errors**: 0
- **Warnings**: 190
- **Suggestions**: 6
- **Solids**: 34

## ⚠️ Warnings

| Rule ID | Target | Warning Message |
| Suggestion | `Customer.firstName` | Personal attribute on person-like subject. | Add to `_audit_mask_fields="firstName"`. | GDPR Art. 4: identifier |
| Suggestion | `Customer.lastName` | Personal attribute on person-like subject. | Add to `_audit_mask_fields="lastName"`. | GDPR Art. 4: identifier |
| Warning | `Customer.email` | Contact identifier on person-like subject. | Add to `_audit_mask_fields="email"`. | CCPA/CPRA 1798.140: identifiers |
| Warning | `Customer.phone` | Contact identifier on person-like subject. | Add to `_audit_mask_fields="phone"`. | CCPA/CPRA 1798.140: identifiers |
| Suggestion | `ContactInfo.phoneNumber` | Contact identifier field. | Add to `_audit_mask_fields="phoneNumber"`. | CCPA/CPRA 1798.140: identifiers |
| Suggestion | `ContactInfo.emailAddress` | Contact identifier field. | Add to `_audit_mask_fields="emailAddress"`. | CCPA/CPRA 1798.140: identifiers |


## ✅ Solids

| Rule ID | Target | Message |
|---------|--------|---------|
| `KSML-UPLOAD-001` | `` | The upload contains 1 files. |
| `KSML-UPLOAD-005` | `` | Resolved entrypoint: model.xml |
| `KSML-XML-002` | `` | The XML document model.xml was parsed successfully. |
| `KSML-ROOT-003` | `` | Root name 'moving-company-service' is well-formed. |
| `KSML-OBJECT-001` | `Truck` | Object 'Truck' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Driver` | Object 'Driver' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Dispatch` | Object 'Dispatch' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Route` | Object 'Route' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Schedule` | Object 'Schedule' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `MoveJob` | Object 'MoveJob' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `InventoryItem` | Object 'InventoryItem' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Equipment` | Object 'Equipment' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `MaintenanceLog` | Object 'MaintenanceLog' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `FuelRecord` | Object 'FuelRecord' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `LoadingUnloading` | Object 'LoadingUnloading' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `VehicleInspection` | Object 'VehicleInspection' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `RouteOptimization` | Object 'RouteOptimization' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `CargoTracking` | Object 'CargoTracking' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `CommunicationLog` | Object 'CommunicationLog' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Customer` | Object 'Customer' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `UserProfile` | Object 'UserProfile' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Address` | Object 'Address' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `ContactInfo` | Object 'ContactInfo' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Preference` | Object 'Preference' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `PaymentMethod` | Object 'PaymentMethod' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Invoice` | Object 'Invoice' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Quote` | Object 'Quote' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Review` | Object 'Review' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `LoyaltyProgram` | Object 'LoyaltyProgram' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `SupportTicket` | Object 'SupportTicket' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Notification` | Object 'Notification' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Document` | Object 'Document' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `Contract` | Object 'Contract' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `FeedbackSurvey` | Object 'FeedbackSurvey' defines display name, module, and module key metadata. |
